Day,Total Subscribers,Subscribers Gained,Total Views,Views Gained
2024-12-27T07:01:25Z,33900000,0,3361720186,1263407
2024-12-28T07:01:32Z,34000000,100000,3363773448,2053262
2024-12-29T07:01:29Z,34100000,100000,3377686021,13912573
2024-12-30T07:01:33Z,34200000,100000,3394326727,16640706
2024-12-31T07:01:30Z,34200000,0,3402151407,7824680
2025-01-01T07:01:32Z,34200000,0,3403939684,1788277
2025-01-01T16:01:52Z,34200000,0,3403939684,0
2025-01-03T07:01:26Z,34200000,0,3406776148,2836464
2025-01-04T07:01:24Z,34200000,0,3408122725,1346577
2025-01-05T07:01:33Z,34200000,0,3409532979,1410254
2025-01-06T07:01:30Z,34300000,100000,3412483319,2950340
2025-01-07T07:02:27Z,34300000,0,3418036396,5553077
2025-01-08T07:02:13Z,34400000,100000,3424789337,6752941
2025-01-09T06:02:32Z,34400000,0,3434231636,9442299
2025-01-10T06:02:33Z,34400000,0,3435627772,1396136
2025-01-11T07:02:22Z,34400000,0,3436920389,1292617
2025-01-12T05:01:36Z,34400000,0,3437141393,221004
2025-01-13T07:02:21Z,34500000,100000,3441338185,4196792
2025-01-14T06:02:14Z,34500000,0,3443445344,2107159
2025-01-15T06:02:21Z,34600000,100000,3444848649,1403305
2025-01-16T07:02:18Z,34600000,0,3448969694,4121045
2025-01-17T05:02:26Z,34700000,100000,3448969694,0
2025-01-18T05:02:18Z,34700000,0,3455615131,6645437
2025-01-19T06:01:42Z,34800000,100000,3460126192,4511061
2025-01-20T03:02:14Z,34800000,0,3460530918,404726
2025-01-21T05:02:15Z,34800000,0,3464465992,3935074
2025-01-22T04:02:30Z,35000000,200000,3464465992,0
2025-01-23T04:02:23Z,35000000,0,3474023255,9557263
2025-01-24T06:02:34Z,35100000,100000,3475821120,1797865
2025-01-25T04:01:42Z,35200000,100000,3475821120,0
2025-01-26T05:02:16Z,35200000,0,3484158126,8337006
2025-01-27T05:02:27Z,35200000,0,3488487132,4329006
2025-01-28T05:02:36Z,35300000,100000,3490528493,2041361
2025-01-29T04:02:48Z,35600000,300000,3493949567,3421074
2025-01-30T06:01:54Z,35700000,100000,3499611767,5662200
2025-01-31T07:02:32Z,35700000,0,3510148726,10536959
2025-02-01T07:02:06Z,35800000,100000,3511770731,1622005
2025-02-02T03:02:19Z,35800000,0,3511770731,0
2025-02-03T05:02:13Z,35800000,0,3513322342,1551611
2025-02-04T05:01:49Z,35900000,100000,3523742068,10419726
2025-02-05T06:01:34Z,35900000,0,3523742068,0
2025-02-06T07:01:37Z,35900000,0,3536699861,12957793
2025-02-07T06:03:28Z,35900000,0,3541553700,4853839
2025-02-08T06:03:36Z,36000000,100000,3544427499,2873799
2025-02-09T07:02:46Z,36000000,0,3547157721,2730222
2025-02-10T07:01:27Z,36000000,0,3551463487,4305766
2025-02-11T06:02:47Z,36000000,0,3553125989,1662502
2025-02-12T06:02:25Z,36000000,0,3554482695,1356706
2025-02-13T04:01:40Z,36000000,0,3554482695,0
2025-02-14T06:02:27Z,36100000,100000,3556968055,2485360
2025-02-15T06:02:20Z,36100000,0,3565537008,8568953
2025-02-16T05:02:17Z,36100000,0,3565537008,0
2025-02-17T04:02:35Z,36100000,0,3571422301,5885293
2025-02-18T03:02:20Z,36200000,100000,3571422301,0
2025-02-19T04:02:53Z,36200000,0,3575010235,3587934
2025-02-20T06:02:34Z,36200000,0,3581248272,6238037
2025-02-21T05:02:38Z,36200000,0,3582552454,1304182
2025-02-22T05:02:22Z,36200000,0,3582552454,0
2025-02-23T05:02:16Z,36300000,100000,3586956491,4404037
2025-02-24T05:04:59Z,36300000,0,3586956491,0
2025-02-25T06:01:42Z,36300000,0,3594164820,7208329
2025-02-26T06:02:23Z,36300000,0,3596429809,2264989
2025-02-27T04:01:53Z,36300000,0,3597920757,1490948
2025-02-28T05:02:38Z,36300000,0,3599531312,1610555
2025-03-01T03:02:25Z,36300000,0,3599210701,-320611
2025-03-02T04:02:19Z,36400000,100000,3601469174,2258473
2025-03-03T03:02:28Z,36400000,0,3606050372,4581198
2025-03-04T02:02:38Z,36400000,0,3608827900,2777528
2025-03-05T04:02:28Z,36400000,0,3610460516,1632616
2025-03-06T05:02:17Z,36400000,0,3610460516,0
2025-03-07T05:02:18Z,36400000,0,3610460516,0
2025-03-08T06:02:13Z,36500000,100000,3610460516,0
2025-03-09T05:02:11Z,36500000,0,3610460516,0
2025-03-10T04:01:35Z,36600000,100000,3610460516,0
2025-03-11T04:02:30Z,36600000,0,3610460516,0
2025-03-12T04:01:37Z,36600000,0,3610460516,0
2025-03-13T06:02:17Z,36600000,0,3666242314,55781798
2025-03-14T06:02:21Z,36700000,100000,3677264092,11021778
2025-03-15T06:02:27Z,36700000,0,3682349424,5085332
2025-03-16T06:01:39Z,36700000,0,3685590871,3241447
2025-03-17T06:02:40Z,36700000,0,3688344753,2753882
2025-03-18T06:02:31Z,36800000,100000,3692822187,4477434
2025-03-19T06:01:32Z,36800000,0,3694857976,2035789
2025-03-20T06:02:25Z,36800000,0,3698458072,3600096
2025-03-21T06:02:16Z,36800000,0,3700773769,2315697
2025-03-22T06:01:29Z,36800000,0,3703152875,2379106
2025-03-23T06:02:18Z,36900000,100000,3705819090,2666215
2025-03-24T06:02:29Z,36900000,0,3709115813,3296723
2025-03-25T06:02:18Z,37000000,100000,3716064657,6948844
2025-03-26T06:01:37Z,37000000,0,3719783768,3719111
2025-03-27T06:02:37Z,37100000,100000,3727820628,8036860
2025-03-28T06:01:38Z,37200000,100000,3732437313,4616685
2025-03-29T06:02:23Z,37300000,100000,3745484939,13047626
2025-03-30T06:02:31Z,37400000,100000,3753894719,8409780
2025-03-31T06:02:22Z,37400000,0,3763800123,9905404
2025-04-01T06:02:31Z,37600000,200000,3793844503,30044380
2025-04-02T06:01:49Z,37600000,0,3817035258,23190755
2025-04-03T06:02:23Z,37800000,200000,3847848525,30813267
2025-04-04T06:02:34Z,37900000,100000,3870789406,22940881
2025-04-05T06:01:52Z,38000000,100000,3896300469,25511063
2025-04-06T06:02:32Z,38200000,200000,3924954119,28653650
2025-04-07T06:03:21Z,38300000,100000,3950300662,25346543
2025-04-08T06:01:59Z,38400000,100000,3972142337,21841675
2025-04-09T06:02:23Z,38400000,0,3982067504,9925167
2025-04-10T06:01:57Z,38500000,100000,4004899833,22832329
2025-04-11T06:02:50Z,38600000,100000,4023205770,18305937
2025-04-12T06:02:23Z,38700000,100000,4047711149,24505379
2025-04-13T06:02:04Z,38800000,100000,4077011805,29300656
2025-04-14T06:01:39Z,38800000,0,4103288911,26277106
2025-04-15T06:03:21Z,38900000,100000,4128134427,24845516
2025-04-16T06:01:41Z,38900000,0,4147403118,19268691
2025-04-17T06:02:15Z,39000000,100000,4164130442,16727324
2025-04-18T06:02:15Z,39000000,0,4175569345,11438903
2025-04-19T06:02:19Z,39000000,0,4184497734,8928389
2025-04-20T06:02:24Z,39000000,0,4190821340,6323606
2025-04-21T06:02:23Z,39100000,100000,4198348125,7526785
2025-04-22T06:01:54Z,39100000,0,4204917187,6569062
2025-04-23T06:02:20Z,39100000,0,4207459994,2542807
2025-04-24T06:02:16Z,39100000,0,4214467100,7007106
2025-04-25T06:02:28Z,39200000,100000,4218957578,4490478
2025-04-26T06:02:18Z,39200000,0,4224073685,5116107
2025-04-27T06:02:19Z,39200000,0,4232717651,8643966
2025-04-28T06:02:37Z,39200000,0,4238546333,5828682
2025-04-29T06:01:46Z,39200000,0,4243128251,4581918
2025-04-30T06:02:34Z,39300000,100000,4247164047,4035796
2025-05-01T06:02:33Z,39300000,0,4249849049,2685002
2025-05-02T06:02:22Z,39300000,0,4253119948,3270899
2025-05-03T06:02:10Z,39300000,0,4256663866,3543918
2025-05-04T06:02:44Z,39300000,0,4261044377,4380511
2025-05-05T06:01:56Z,39300000,0,4264916729,3872352
2025-05-06T06:02:19Z,39300000,0,4268835283,3918554
2025-05-07T06:02:25Z,39400000,100000,4272861052,4025769
2025-05-08T06:02:24Z,39400000,0,4278562354,5701302
2025-05-09T06:03:38Z,39400000,0,4280941910,2379556
2025-05-10T06:01:44Z,39400000,0,4287649172,6707262
2025-05-11T06:02:30Z,39400000,0,4292009514,4360342
2025-05-12T06:02:14Z,39500000,100000,4297227449,5217935
2025-05-13T06:02:33Z,39500000,0,4301975433,4747984
2025-05-14T06:01:34Z,39500000,0,4305639285,3663852
2025-05-15T06:01:32Z,39500000,0,4308033503,2394218
2025-05-16T06:01:34Z,39500000,0,4310401164,2367661
2025-05-17T06:02:20Z,39500000,0,4312707063,2305899
2025-05-18T06:01:37Z,39500000,0,4320530963,7823900
2025-05-19T06:02:17Z,39600000,100000,4325217575,4686612
2025-05-20T06:04:17Z,39600000,0,4327623464,2405889
2025-05-21T06:01:36Z,39600000,0,4331388523,3765059
2025-05-22T06:01:42Z,39600000,0,4334172157,2783634
2025-05-23T06:02:22Z,39600000,0,4336939400,2767243
2025-05-24T06:02:25Z,39600000,0,4340346001,3406601
2025-05-25T06:02:14Z,39600000,0,4343234849,2888848
2025-05-26T06:01:37Z,39600000,0,4346446847,3211998
2025-05-27T06:02:17Z,39700000,100000,4348352023,1905176
2025-05-28T06:02:56Z,39700000,0,4351100638,2748615
2025-05-29T06:04:57Z,39700000,0,4354351460,3250822
2025-05-30T06:01:39Z,39700000,0,4356718428,2366968
2025-05-31T06:01:51Z,39700000,0,4362794960,6076532
2025-06-01T06:03:30Z,39800000,100000,4366969574,4174614
2025-06-02T06:02:09Z,39800000,0,4374771867,7802293
2025-06-03T06:02:26Z,39800000,0,4377092844,2320977
2025-06-04T06:02:25Z,39800000,0,4379347870,2255026
