Day,MrBeast_Index,IShowSpeed_Index,DojaCat_Index
2022-07-16 00:00:00+00:00,1.0291363163371487,1.1955719557195572,1.028301886792453
2022-07-17 00:00:00+00:00,1.0301768990634756,1.2017220172201721,1.028301886792453
2022-07-18 00:00:00+00:00,1.0301768990634756,1.2078720787207873,1.028301886792453
2022-07-19 00:00:00+00:00,1.0312174817898023,1.2140221402214022,1.028301886792453
2022-07-20 00:00:00+00:00,1.032258064516129,1.2214022140221403,1.028301886792453
2022-07-21 00:00:00+00:00,1.0332986472424557,1.2275522755227553,1.028301886792453
2022-07-22 00:00:00+00:00,1.0332986472424557,1.2300123001230012,1.028301886792453
2022-07-23 00:00:00+00:00,1.0343392299687826,1.2423124231242313,1.028301886792453
2022-07-24 00:00:00+00:00,1.0353798126951093,1.2423124231242313,1.028301886792453
2022-07-25 00:00:00+00:00,1.036420395421436,1.2423124231242313,1.028301886792453
2022-07-26 00:00:00+00:00,1.0374609781477628,1.2546125461254614,1.028301886792453
2022-07-27 00:00:00+00:00,1.0385015608740895,1.2546125461254614,1.028301886792453
2022-07-28 00:00:00+00:00,1.0405827263267429,1.2546125461254614,1.028301886792453
2022-07-29 00:00:00+00:00,1.0405827263267429,1.2669126691266912,1.028301886792453
2022-07-30 00:00:00+00:00,1.0405827263267429,1.2669126691266912,1.028301886792453
2022-07-31 00:00:00+00:00,1.0405827263267429,1.2669126691266912,1.028301886792453
2022-08-01 00:00:00+00:00,1.0405827263267429,1.2669126691266912,1.028301886792453
2022-08-02 00:00:00+00:00,1.0405827263267429,1.2792127921279213,1.028301886792453
2022-08-03 00:00:00+00:00,1.0405827263267429,1.2792127921279213,1.028301886792453
2022-08-04 00:00:00+00:00,1.0509885535900103,1.2792127921279213,1.028301886792453
2022-08-05 00:00:00+00:00,1.0509885535900103,1.2792127921279213,1.0377358490566038
2022-08-06 00:00:00+00:00,1.0509885535900103,1.2792127921279213,1.0377358490566038
2022-08-07 00:00:00+00:00,1.0509885535900103,1.2915129151291513,1.0377358490566038
2022-08-08 00:00:00+00:00,1.0509885535900103,1.2915129151291513,1.0377358490566038
2022-08-09 00:00:00+00:00,1.0613943808532778,1.2915129151291513,1.0377358490566038
2022-08-10 00:00:00+00:00,1.0613943808532778,1.3038130381303814,1.0377358490566038
2022-08-11 00:00:00+00:00,1.0613943808532778,1.3038130381303814,1.0377358490566038
2022-08-12 00:00:00+00:00,1.0613943808532778,1.3038130381303814,1.0377358490566038
2022-08-13 00:00:00+00:00,1.0613943808532778,1.3038130381303814,1.0377358490566038
2022-08-14 00:00:00+00:00,1.0613943808532778,1.3038130381303814,1.0377358490566038
2022-08-15 00:00:00+00:00,1.0613943808532778,1.3161131611316113,1.0377358490566038
2022-08-16 00:00:00+00:00,1.0613943808532778,1.3161131611316113,1.0377358490566038
2022-08-17 00:00:00+00:00,1.0613943808532778,1.3161131611316113,1.0377358490566038
2022-08-18 00:00:00+00:00,1.0718002081165452,1.3161131611316113,1.0377358490566038
2022-08-19 00:00:00+00:00,1.0718002081165452,1.3161131611316113,1.0377358490566038
2022-08-20 00:00:00+00:00,1.0718002081165452,1.3284132841328413,1.0377358490566038
2022-08-21 00:00:00+00:00,1.0718002081165452,1.3284132841328413,1.0377358490566038
2022-08-22 00:00:00+00:00,1.0718002081165452,1.3284132841328413,1.0377358490566038
2022-08-23 00:00:00+00:00,1.0718002081165452,1.3284132841328413,1.0377358490566038
2022-08-24 00:00:00+00:00,1.0718002081165452,1.3284132841328413,1.0377358490566038
2022-08-25 00:00:00+00:00,1.0718002081165452,1.3284132841328413,1.0377358490566038
2022-08-26 00:00:00+00:00,1.0718002081165452,1.3284132841328413,1.0377358490566038
2022-08-27 00:00:00+00:00,1.0718002081165452,1.3407134071340714,1.0377358490566038
2022-08-28 00:00:00+00:00,1.0718002081165452,1.3407134071340714,1.0377358490566038
2022-08-29 00:00:00+00:00,1.0718002081165452,1.3407134071340714,1.0377358490566038
2022-08-30 00:00:00+00:00,1.0718002081165452,1.3407134071340714,1.0377358490566038
2022-08-31 00:00:00+00:00,1.0718002081165452,1.3407134071340714,1.0377358490566038
2022-09-01 00:00:00+00:00,1.0718002081165452,1.3407134071340714,1.0377358490566038
2022-09-02 00:00:00+00:00,1.0718002081165452,1.3530135301353015,1.0377358490566038
2022-09-03 00:00:00+00:00,1.0718002081165452,1.3530135301353015,1.0377358490566038
2022-09-04 00:00:00+00:00,1.0822060353798126,1.3530135301353015,1.0471698113207548
2022-09-05 00:00:00+00:00,1.0822060353798126,1.3530135301353015,1.0471698113207548
2022-09-06 00:00:00+00:00,1.0822060353798126,1.3530135301353015,1.0471698113207548
2022-09-07 00:00:00+00:00,1.0822060353798126,1.3530135301353015,1.0471698113207548
2022-09-08 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-09 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-10 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-11 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-12 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-13 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-14 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-15 00:00:00+00:00,1.0822060353798126,1.3653136531365313,1.0471698113207548
2022-09-16 00:00:00+00:00,1.0822060353798126,1.3776137761377614,1.0471698113207548
2022-09-17 00:00:00+00:00,1.0822060353798126,1.3776137761377614,1.0471698113207548
2022-09-18 00:00:00+00:00,1.0822060353798126,1.3776137761377614,1.0471698113207548
2022-09-19 00:00:00+00:00,1.0822060353798126,1.3776137761377614,1.0471698113207548
2022-09-20 00:00:00+00:00,1.0822060353798126,1.3776137761377614,1.0471698113207548
2022-09-21 00:00:00+00:00,1.0822060353798126,1.3776137761377614,1.0471698113207548
2022-09-22 00:00:00+00:00,1.0822060353798126,1.3776137761377614,1.0471698113207548
2022-09-23 00:00:00+00:00,1.0822060353798126,1.3899138991389914,1.0471698113207548
2022-09-24 00:00:00+00:00,1.0822060353798126,1.3899138991389914,1.0471698113207548
2022-09-25 00:00:00+00:00,1.09261186264308,1.4022140221402215,1.0471698113207548
2022-09-26 00:00:00+00:00,1.09261186264308,1.4022140221402215,1.0471698113207548
2022-09-27 00:00:00+00:00,1.09261186264308,1.4022140221402215,1.0471698113207548
2022-09-28 00:00:00+00:00,1.09261186264308,1.4145141451414514,1.0471698113207548
2022-09-29 00:00:00+00:00,1.09261186264308,1.4145141451414514,1.0471698113207548
2022-09-30 00:00:00+00:00,1.09261186264308,1.4145141451414514,1.0471698113207548
2022-10-01 00:00:00+00:00,1.09261186264308,1.4145141451414514,1.0471698113207548
2022-10-02 00:00:00+00:00,1.09261186264308,1.4145141451414514,1.0471698113207548
2022-10-03 00:00:00+00:00,1.09261186264308,1.4145141451414514,1.0471698113207548
2022-10-04 00:00:00+00:00,1.09261186264308,1.4268142681426814,1.0471698113207548
2022-10-05 00:00:00+00:00,1.09261186264308,1.4268142681426814,1.0471698113207548
2022-10-06 00:00:00+00:00,1.09261186264308,1.4391143911439115,1.0471698113207548
2022-10-07 00:00:00+00:00,1.09261186264308,1.4391143911439115,1.0471698113207548
2022-10-08 00:00:00+00:00,1.09261186264308,1.4514145141451416,1.0471698113207548
2022-10-09 00:00:00+00:00,1.09261186264308,1.4514145141451416,1.0471698113207548
2022-10-10 00:00:00+00:00,1.09261186264308,1.4514145141451416,1.0471698113207548
2022-10-11 00:00:00+00:00,1.1030176899063475,1.4637146371463714,1.0471698113207548
2022-10-12 00:00:00+00:00,1.1030176899063475,1.4637146371463714,1.0471698113207548
2022-10-13 00:00:00+00:00,1.1030176899063475,1.4637146371463714,1.0566037735849056
2022-10-14 00:00:00+00:00,1.1030176899063475,1.4760147601476015,1.0566037735849056
2022-10-15 00:00:00+00:00,1.1030176899063475,1.4760147601476015,1.0566037735849056
2022-10-16 00:00:00+00:00,1.1030176899063475,1.4883148831488315,1.0566037735849056
2022-10-17 00:00:00+00:00,1.1030176899063475,1.4883148831488315,1.0566037735849056
2022-10-18 00:00:00+00:00,1.1030176899063475,1.4883148831488315,1.0566037735849056
2022-10-19 00:00:00+00:00,1.1030176899063475,1.5006150061500616,1.0566037735849056
2022-10-20 00:00:00+00:00,1.1030176899063475,1.5006150061500616,1.0566037735849056
2022-10-21 00:00:00+00:00,1.1030176899063475,1.5006150061500616,1.0566037735849056
2022-10-22 00:00:00+00:00,1.1030176899063475,1.5006150061500616,1.0566037735849056
2022-10-23 00:00:00+00:00,1.113423517169615,1.5129151291512914,1.0566037735849056
2022-10-24 00:00:00+00:00,1.113423517169615,1.5129151291512914,1.0566037735849056
2022-10-25 00:00:00+00:00,1.113423517169615,1.5129151291512914,1.0566037735849056
2022-10-26 00:00:00+00:00,1.113423517169615,1.5129151291512914,1.0566037735849056
2022-10-27 00:00:00+00:00,1.113423517169615,1.5252152521525215,1.0566037735849056
2022-10-28 00:00:00+00:00,1.1238293444328824,1.5252152521525215,1.0566037735849056
2022-10-29 00:00:00+00:00,1.1238293444328824,1.5252152521525215,1.0566037735849056
2022-10-30 00:00:00+00:00,1.1238293444328824,1.5252152521525215,1.0566037735849056
2022-10-31 00:00:00+00:00,1.1238293444328824,1.5375153751537516,1.0566037735849056
2022-11-01 00:00:00+00:00,1.1342351716961498,1.5375153751537516,1.0566037735849056
2022-11-02 00:00:00+00:00,1.1342351716961498,1.5375153751537516,1.0566037735849056
2022-11-03 00:00:00+00:00,1.1342351716961498,1.5498154981549817,1.0566037735849056
2022-11-04 00:00:00+00:00,1.1342351716961498,1.5498154981549817,1.0566037735849056
2022-11-05 00:00:00+00:00,1.1342351716961498,1.5621156211562115,1.0566037735849056
2022-11-06 00:00:00+00:00,1.1446409989594173,1.5621156211562115,1.0566037735849056
2022-11-07 00:00:00+00:00,1.1446409989594173,1.5621156211562115,1.0566037735849056
2022-11-08 00:00:00+00:00,1.1446409989594173,1.5744157441574416,1.0566037735849056
2022-11-09 00:00:00+00:00,1.1446409989594173,1.5744157441574416,1.0566037735849056
2022-11-10 00:00:00+00:00,1.1446409989594173,1.5867158671586716,1.0566037735849056
2022-11-11 00:00:00+00:00,1.1550468262226847,1.5990159901599017,1.0566037735849056
2022-11-12 00:00:00+00:00,1.1550468262226847,1.6113161131611315,1.0566037735849056
2022-11-13 00:00:00+00:00,1.1550468262226847,1.6113161131611315,1.0566037735849056
2022-11-14 00:00:00+00:00,1.1550468262226847,1.6236162361623616,1.0566037735849056
2022-11-15 00:00:00+00:00,1.1550468262226847,1.6236162361623616,1.0566037735849056
2022-11-16 00:00:00+00:00,1.1654526534859522,1.6236162361623616,1.0566037735849056
2022-11-17 00:00:00+00:00,1.1654526534859522,1.6359163591635917,1.0566037735849056
2022-11-18 00:00:00+00:00,1.1654526534859522,1.6359163591635917,1.0566037735849056
2022-11-19 00:00:00+00:00,1.1654526534859522,1.6359163591635917,1.0566037735849056
2022-11-20 00:00:00+00:00,1.1654526534859522,1.6482164821648218,1.0566037735849056
2022-11-21 00:00:00+00:00,1.1758584807492196,1.6482164821648218,1.0566037735849056
2022-11-22 00:00:00+00:00,1.1758584807492196,1.6482164821648218,1.0566037735849056
2022-11-23 00:00:00+00:00,1.1758584807492196,1.6605166051660516,1.0566037735849056
2022-11-24 00:00:00+00:00,1.1758584807492196,1.6605166051660516,1.0566037735849056
2022-11-25 00:00:00+00:00,1.1758584807492196,1.6728167281672817,1.0566037735849056
2022-11-26 00:00:00+00:00,1.1758584807492196,1.6728167281672817,1.0566037735849056
2022-11-27 00:00:00+00:00,1.1758584807492196,1.6728167281672817,1.0566037735849056
2022-11-28 00:00:00+00:00,1.186264308012487,1.6851168511685117,1.0566037735849056
2022-11-29 00:00:00+00:00,1.186264308012487,1.6851168511685117,1.0566037735849056
2022-11-30 00:00:00+00:00,1.186264308012487,1.6851168511685117,1.0566037735849056
2022-12-01 00:00:00+00:00,1.1966701352757545,1.6974169741697418,1.0566037735849056
2022-12-02 00:00:00+00:00,1.1966701352757545,1.6974169741697418,1.0566037735849056
2022-12-03 00:00:00+00:00,1.1966701352757545,1.6974169741697418,1.0660377358490567
2022-12-04 00:00:00+00:00,1.1966701352757545,1.6974169741697418,1.0660377358490567
2022-12-05 00:00:00+00:00,1.207075962539022,1.7220172201722017,1.0660377358490567
2022-12-06 00:00:00+00:00,1.207075962539022,1.7220172201722017,1.0660377358490567
2022-12-07 00:00:00+00:00,1.207075962539022,1.7343173431734318,1.0660377358490567
2022-12-08 00:00:00+00:00,1.2174817898022894,1.7343173431734318,1.0660377358490567
2022-12-09 00:00:00+00:00,1.2174817898022894,1.7466174661746618,1.0660377358490567
2022-12-10 00:00:00+00:00,1.2174817898022894,1.7466174661746618,1.0660377358490567
2022-12-11 00:00:00+00:00,1.2278876170655566,1.7589175891758917,1.0660377358490567
2022-12-12 00:00:00+00:00,1.2278876170655566,1.7589175891758917,1.0660377358490567
2022-12-13 00:00:00+00:00,1.2278876170655566,1.7712177121771218,1.0660377358490567
2022-12-14 00:00:00+00:00,1.238293444328824,1.7712177121771218,1.0660377358490567
2022-12-15 00:00:00+00:00,1.238293444328824,1.7712177121771218,1.0660377358490567
2022-12-16 00:00:00+00:00,1.2486992715920915,1.7835178351783518,1.0660377358490567
2022-12-17 00:00:00+00:00,1.2486992715920915,1.795817958179582,1.0660377358490567
2022-12-18 00:00:00+00:00,1.259105098855359,1.7835178351783518,1.0660377358490567
2022-12-19 00:00:00+00:00,1.259105098855359,1.795817958179582,1.0660377358490567
2022-12-20 00:00:00+00:00,1.2695109261186264,1.8081180811808117,1.0660377358490567
2022-12-21 00:00:00+00:00,1.2695109261186264,1.8081180811808117,1.0660377358490567
2022-12-22 00:00:00+00:00,1.2695109261186264,1.8204182041820418,1.0660377358490567
2022-12-23 00:00:00+00:00,1.2695109261186264,1.8204182041820418,1.0660377358490567
2022-12-24 00:00:00+00:00,1.2799167533818938,1.8204182041820418,1.0660377358490567
2022-12-25 00:00:00+00:00,1.2799167533818938,1.8204182041820418,1.0660377358490567
2022-12-26 00:00:00+00:00,1.2799167533818938,1.8327183271832719,1.0660377358490567
2022-12-27 00:00:00+00:00,1.2903225806451613,1.8327183271832719,1.0660377358490567
2022-12-28 00:00:00+00:00,1.2903225806451613,1.8327183271832719,1.0660377358490567
2022-12-29 00:00:00+00:00,1.2903225806451613,1.8327183271832719,1.0660377358490567
2022-12-30 00:00:00+00:00,1.3007284079084287,1.845018450184502,1.0660377358490567
2022-12-31 00:00:00+00:00,1.3007284079084287,1.845018450184502,1.0660377358490567
2023-01-01 00:00:00+00:00,1.3007284079084287,1.845018450184502,1.0660377358490567
2023-01-02 00:00:00+00:00,1.3007284079084287,1.8573185731857318,1.0660377358490567
2023-01-03 00:00:00+00:00,1.3111342351716961,1.8573185731857318,1.0660377358490567
2023-01-04 00:00:00+00:00,1.3111342351716961,1.8573185731857318,1.0660377358490567
2023-01-05 00:00:00+00:00,1.3111342351716961,1.8573185731857318,1.0660377358490567
2023-01-06 00:00:00+00:00,1.3111342351716961,1.8573185731857318,1.0660377358490567
2023-01-07 00:00:00+00:00,1.3111342351716961,1.8696186961869619,1.0660377358490567
2023-01-08 00:00:00+00:00,1.3215400624349636,1.8696186961869619,1.0660377358490567
2023-01-09 00:00:00+00:00,1.3215400624349636,1.8696186961869619,1.0660377358490567
2023-01-10 00:00:00+00:00,1.3215400624349636,1.8696186961869619,1.0660377358490567
2023-01-11 00:00:00+00:00,1.3215400624349636,1.8696186961869619,1.0660377358490567
2023-01-12 00:00:00+00:00,1.3215400624349636,1.8696186961869619,1.0660377358490567
2023-01-13 00:00:00+00:00,1.3215400624349636,1.8696186961869619,1.0660377358490567
2023-01-14 00:00:00+00:00,1.331945889698231,1.881918819188192,1.0660377358490567
2023-01-15 00:00:00+00:00,1.331945889698231,1.881918819188192,1.0660377358490567
2023-01-16 00:00:00+00:00,1.331945889698231,1.881918819188192,1.0660377358490567
2023-01-17 00:00:00+00:00,1.331945889698231,1.881918819188192,1.0660377358490567
2023-01-18 00:00:00+00:00,1.331945889698231,1.881918819188192,1.0660377358490567
2023-01-19 00:00:00+00:00,1.331945889698231,1.881918819188192,1.0660377358490567
2023-01-20 00:00:00+00:00,1.331945889698231,1.881918819188192,1.0660377358490567
2023-01-21 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0660377358490567
2023-01-22 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0660377358490567
2023-01-23 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0660377358490567
2023-01-24 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0660377358490567
2023-01-25 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0660377358490567
2023-01-26 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0754716981132075
2023-01-27 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0754716981132075
2023-01-28 00:00:00+00:00,1.3423517169614985,1.894218942189422,1.0754716981132075
2023-01-29 00:00:00+00:00,1.352757544224766,1.894218942189422,1.0754716981132075
2023-01-30 00:00:00+00:00,1.352757544224766,1.894218942189422,1.0754716981132075
2023-01-31 00:00:00+00:00,1.3631633714880333,1.9065190651906518,1.0754716981132075
2023-02-01 00:00:00+00:00,1.3631633714880333,1.9065190651906518,1.0754716981132075
2023-02-02 00:00:00+00:00,1.3631633714880333,1.9065190651906518,1.0754716981132075
2023-02-03 00:00:00+00:00,1.3631633714880333,1.9065190651906518,1.0754716981132075
2023-02-04 00:00:00+00:00,1.3735691987513008,1.9065190651906518,1.0754716981132075
2023-02-05 00:00:00+00:00,1.3735691987513008,1.9065190651906518,1.0754716981132075
2023-02-06 00:00:00+00:00,1.3735691987513008,1.9065190651906518,1.0754716981132075
2023-02-07 00:00:00+00:00,1.3735691987513008,1.9065190651906518,1.0754716981132075
2023-02-08 00:00:00+00:00,1.3735691987513008,1.9065190651906518,1.0754716981132075
2023-02-09 00:00:00+00:00,1.3839750260145682,1.918819188191882,1.0754716981132075
2023-02-10 00:00:00+00:00,1.3839750260145682,1.918819188191882,1.0754716981132075
2023-02-11 00:00:00+00:00,1.3839750260145682,1.918819188191882,1.0754716981132075
2023-02-12 00:00:00+00:00,1.3839750260145682,1.918819188191882,1.0754716981132075
2023-02-13 00:00:00+00:00,1.3839750260145682,1.918819188191882,1.0754716981132075
2023-02-14 00:00:00+00:00,1.3839750260145682,1.918819188191882,1.0754716981132075
2023-02-15 00:00:00+00:00,1.3839750260145682,1.918819188191882,1.0754716981132075
2023-02-16 00:00:00+00:00,1.3943808532778357,1.918819188191882,1.0754716981132075
2023-02-17 00:00:00+00:00,1.3943808532778357,1.918819188191882,1.0754716981132075
2023-02-18 00:00:00+00:00,1.3943808532778357,1.918819188191882,1.0754716981132075
2023-02-19 00:00:00+00:00,1.3943808532778357,1.931119311193112,1.0754716981132075
2023-02-20 00:00:00+00:00,1.3943808532778357,1.931119311193112,1.0754716981132075
2023-02-21 00:00:00+00:00,1.3943808532778357,1.931119311193112,1.0754716981132075
2023-02-22 00:00:00+00:00,1.4047866805411031,1.931119311193112,1.0754716981132075
2023-02-23 00:00:00+00:00,1.4047866805411031,1.931119311193112,1.0754716981132075
2023-02-24 00:00:00+00:00,1.4047866805411031,1.931119311193112,1.0754716981132075
2023-02-25 00:00:00+00:00,1.4047866805411031,1.931119311193112,1.0754716981132075
2023-02-26 00:00:00+00:00,1.4047866805411031,1.943419434194342,1.0754716981132075
2023-02-27 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-02-28 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-01 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-02 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-03 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-04 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-05 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-06 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-07 00:00:00+00:00,1.4151925078043703,1.943419434194342,1.0754716981132075
2023-03-08 00:00:00+00:00,1.4255983350676378,1.955719557195572,1.0754716981132075
2023-03-09 00:00:00+00:00,1.4255983350676378,1.955719557195572,1.0754716981132075
2023-03-10 00:00:00+00:00,1.4255983350676378,1.955719557195572,1.0754716981132075
2023-03-11 00:00:00+00:00,1.4255983350676378,1.955719557195572,1.0754716981132075
2023-03-12 00:00:00+00:00,1.4255983350676378,1.955719557195572,1.0754716981132075
2023-03-13 00:00:00+00:00,1.4255983350676378,1.955719557195572,1.0754716981132075
2023-03-14 00:00:00+00:00,1.4255983350676378,1.968019680196802,1.0754716981132075
2023-03-15 00:00:00+00:00,1.4255983350676378,1.968019680196802,1.0754716981132075
2023-03-16 00:00:00+00:00,1.4255983350676378,1.968019680196802,1.0754716981132075
2023-03-17 00:00:00+00:00,1.4255983350676378,1.968019680196802,1.0754716981132075
2023-03-18 00:00:00+00:00,1.4255983350676378,1.968019680196802,1.0754716981132075
2023-03-19 00:00:00+00:00,1.4360041623309052,1.968019680196802,1.0849056603773586
2023-03-20 00:00:00+00:00,1.4360041623309052,1.980319803198032,1.0849056603773586
2023-03-21 00:00:00+00:00,1.4360041623309052,1.980319803198032,1.0849056603773586
2023-03-22 00:00:00+00:00,1.4360041623309052,1.980319803198032,1.0849056603773586
2023-03-23 00:00:00+00:00,1.4360041623309052,1.980319803198032,1.0849056603773586
2023-03-24 00:00:00+00:00,1.4360041623309052,1.980319803198032,1.0849056603773586
2023-03-25 00:00:00+00:00,1.4360041623309052,1.980319803198032,1.0849056603773586
2023-03-26 00:00:00+00:00,1.4360041623309052,1.980319803198032,1.0849056603773586
2023-03-27 00:00:00+00:00,1.4360041623309052,1.992619926199262,1.0849056603773586
2023-03-28 00:00:00+00:00,1.4464099895941727,1.992619926199262,1.0849056603773586
2023-03-29 00:00:00+00:00,1.4464099895941727,1.992619926199262,1.0849056603773586
2023-03-30 00:00:00+00:00,1.4464099895941727,1.992619926199262,1.0849056603773586
2023-03-31 00:00:00+00:00,1.4464099895941727,1.992619926199262,1.0849056603773586
2023-04-01 00:00:00+00:00,1.4464099895941727,1.992619926199262,1.0849056603773586
2023-04-02 00:00:00+00:00,1.45681581685744,1.992619926199262,1.0849056603773586
2023-04-03 00:00:00+00:00,1.45681581685744,1.992619926199262,1.0849056603773586
2023-04-04 00:00:00+00:00,1.45681581685744,1.992619926199262,1.0849056603773586
2023-04-05 00:00:00+00:00,1.45681581685744,2.004920049200492,1.0849056603773586
2023-04-06 00:00:00+00:00,1.4672216441207075,2.004920049200492,1.0849056603773586
2023-04-07 00:00:00+00:00,1.477627471383975,2.004920049200492,1.0849056603773586
2023-04-08 00:00:00+00:00,1.4880332986472424,2.004920049200492,1.0849056603773586
2023-04-09 00:00:00+00:00,1.4880332986472424,2.004920049200492,1.0849056603773586
2023-04-10 00:00:00+00:00,1.4984391259105099,2.004920049200492,1.0849056603773586
2023-04-11 00:00:00+00:00,1.4984391259105099,2.004920049200492,1.0849056603773586
2023-04-12 00:00:00+00:00,1.5088449531737773,2.004920049200492,1.0849056603773586
2023-04-13 00:00:00+00:00,1.5088449531737773,2.004920049200492,1.0849056603773586
2023-04-14 00:00:00+00:00,1.5088449531737773,2.004920049200492,1.0849056603773586
2023-04-15 00:00:00+00:00,1.5088449531737773,2.0172201722017222,1.0849056603773586
2023-04-16 00:00:00+00:00,1.5192507804370448,2.0172201722017222,1.0849056603773586
2023-04-17 00:00:00+00:00,1.5192507804370448,2.0172201722017222,1.0849056603773586
2023-04-18 00:00:00+00:00,1.5192507804370448,2.0172201722017222,1.0849056603773586
2023-04-19 00:00:00+00:00,1.5192507804370448,2.0172201722017222,1.0849056603773586
2023-04-20 00:00:00+00:00,1.5296566077003122,2.0172201722017222,1.0849056603773586
2023-04-21 00:00:00+00:00,1.5296566077003122,2.0172201722017222,1.0849056603773586
2023-04-22 00:00:00+00:00,1.5296566077003122,2.0172201722017222,1.0849056603773586
2023-04-23 00:00:00+00:00,1.5296566077003122,2.0172201722017222,1.0849056603773586
